profession,onet_soc,onet_occupation,map_confidence,expert_f1_accessibility,onet_f1_accessibility,rankgap_f1_accessibility,expert_f2_routineness,onet_f2_routineness,rankgap_f2_routineness,expert_f3_delegability,onet_f3_delegability,rankgap_f3_delegability,expert_index,onet_index,review_flags,needs_review
Event менеджер,13-1121.00,"Meeting, Convention, and Event Planners",high,4.0,7.5,-2.0,5.0,3.9,30.0,6.0,2.5,-85.0,5.0,4.6,f3_delegability,ДА
Актер,27-2011.00,Actors,high,3.0,9.9,77.0,2.0,6.9,98.0,7.0,7.0,-1.0,4.0,7.9,f1_accessibility,ДА
Арт-менеджер,13-1011.00,"Agents and Business Managers of Artists, Performers, and Athletes",medium,5.0,9.8,47.0,4.0,5.2,65.0,6.0,4.0,-65.0,5.0,6.3,f3_delegability,ДА
Архитектор программного обеспечения,15-1299.08,Computer Systems Engineers/Architects,high,9.0,5.9,-74.0,3.0,1.2,3.0,3.0,5.2,31.0,5.0,4.1,f1_accessibility,ДА
Бренд-менеджер,11-2021.00,Marketing Managers,medium,7.0,9.4,10.0,4.0,2.6,21.0,6.0,2.9,-83.0,5.7,5.0,f3_delegability,ДА
Веб-разработчик (frontend-разработчик),15-1254.00,Web Developers,high,10.0,7.6,-60.0,6.0,2.8,-19.0,6.0,5.9,-6.0,7.3,5.4,f1_accessibility,ДА
Инженер-схемотехник,17-2071.00,Electrical Engineers,medium,8.0,6.2,-61.0,6.0,2.1,-36.0,4.0,5.0,3.0,6.0,4.4,f1_accessibility,ДА
Искусствовед,25-4012.00,Curators,medium,7.0,8.7,-9.0,3.0,3.3,53.0,6.0,4.1,-63.0,5.3,5.4,f3_delegability,ДА
Клинический психолог,19-3033.00,Clinical and Counseling Psychologists,high,3.0,9.7,67.0,3.0,3.0,46.0,2.0,3.9,4.0,2.7,5.5,f1_accessibility,ДА
Менеджер по закупкам,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",medium,8.0,8.8,-18.0,8.0,3.5,-28.0,5.0,2.4,-71.0,7.0,4.9,f3_delegability,ДА
Менеджер по обучению и развитию персонала,13-1151.00,Training and Development Specialists,medium,6.0,9.2,12.0,5.0,2.4,-4.0,5.0,2.9,-68.0,5.3,4.8,f3_delegability,ДА
Нотариус,23-2093.00,"Title Examiners, Abstractors, and Searchers",low,5.0,9.7,41.0,9.0,6.6,-3.0,1.0,7.0,93.0,5.0,7.8,f3_delegability,ДА
Программист (backend-разработчик),15-1252.00,Software Developers,high,10.0,6.5,-71.0,5.0,2.2,-8.0,5.0,6.0,12.0,6.7,4.9,f1_accessibility,ДА
Разработчик приложений,15-1252.00,Software Developers,high,10.0,6.5,-71.0,6.0,2.2,-33.0,6.0,6.0,-3.0,7.3,4.9,f1_accessibility,ДА
Режиссер-постановщик,27-2012.00,Producers and Directors,high,3.0,7.9,23.0,2.0,3.8,69.0,6.0,3.2,-81.0,3.7,5.0,f3_delegability,ДА
Реставратор архитектурных объектов,25-4013.00,Museum Technicians and Conservators,medium,1.0,7.3,32.0,3.0,5.1,76.0,3.0,6.1,61.0,2.3,6.2,f3_delegability,ДА
Системный администратор,15-1244.00,Network and Computer Systems Administrators,high,7.0,3.1,-64.0,7.0,2.0,-58.0,4.0,4.9,-3.0,6.0,3.3,f1_accessibility,ДА
Системный аналитик,15-1211.00,Computer Systems Analysts,high,9.0,5.4,-76.0,5.0,2.0,-17.0,5.0,5.2,-13.0,6.3,4.2,f1_accessibility,ДА
Специалист в области гостиничного и ресторанного бизнеса,11-9081.00,Lodging Managers,medium,2.0,7.5,27.0,6.0,3.7,1.0,5.0,1.4,-73.0,4.3,4.2,f3_delegability,ДА
Специалист по кибербезопасности,15-1212.00,Information Security Analysts,high,8.0,6.6,-51.0,5.0,3.4,20.0,2.0,5.8,65.0,5.0,5.3,f3_delegability,ДА
Экскурсовод,39-7011.00,Tour Guides and Escorts,high,2.0,9.6,75.0,5.0,8.0,58.0,7.0,7.1,2.0,4.7,8.2,f1_accessibility,ДА
